New Generation  10
New Grid
2 2 b
3 2 b
2 3 b
2 4 b
4 4 b
1 2 ^
*******
1 2 <
*******
1 2 v
*******
1 2  
1 3 v
*******
1 3  
1 4 v
*******
1 4 >
*******
3 4 b
1 4  
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
Fitness = 10
New Grid
2 1 b
4 1 b
3 2 b
3 3 b
2 4 b
5 1 v
*******
5 1  
5 2 v
*******
5 2  
5 3 v
*******
5 3  
5 4 v
*******
5 4  
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
5 5 v
*******
