New Generation  10
New Grid
3 1 b
1 2 b
2 2 b
4 3 b
1 4 b
2 1 <
*******
2 1 ^
*******
2 1 >
*******
4 1 b
2 1  
3 1 >
*******
5 1 b
3 1  
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
