New Generation  10
New Grid
1 1 b
3 2 b
4 3 b
1 4 b
3 4 b
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
2 4 >
*******
2 4 v
*******
2 4 <
*******
2 4 ^
*******
Fitness = 10
New Grid
4 2 b
2 3 b
3 3 b
1 4 b
2 4 b
4 3 v
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
Fitness = 10
New Generation  10
New Grid
1 1 b
3 2 b
4 3 b
1 4 b
3 4 b
2 4 ^
*******
2 4 >
*******
4 4 b
2 4  
3 4 >
*******
5 4 b
3 4  
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
