New Generation  10
New Grid
2 1 b
1 2 b
1 4 b
2 4 b
4 4 b
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
5 4 v
*******
5 4 <
*******
Fitness = 10
New Grid
4 1 b
2 2 b
4 2 b
1 4 b
2 4 b
4 3 >
*******
4 3  
5 3 >
*******
5 3 ^
*******
5 3  
5 2 ^
*******
5 2  
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
5 1 >
*******
5 1 ^
*******
5 1 <
*******
5 1 v
*******
