New Generation  10
New Grid
1 1 b
3 1 b
3 2 b
1 4 b
4 4 b
4 1 ^
*******
4 1  
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
Fitness = 10
New Grid
1 1 b
2 1 b
4 2 b
3 3 b
1 4 b
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
3 1 b
3 2 b
1 4 b
4 4 b
4 1 ^
*******
4 1  
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
Fitness = 10
New Grid
1 1 b
2 1 b
4 2 b
3 3 b
1 4 b
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
3 1 b
3 2 b
1 4 b
4 4 b
4 1 ^
*******
4 1  
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
*******
4 0 ^
