New Generation  10
New Grid
3 2 b
4 2 b
2 3 b
1 4 b
3 4 b
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
1 1 >
*******
1 1 v
*******
1 1 <
*******
1 1 ^
*******
Fitness = 10
New Grid
3 1 b
2 2 b
4 2 b
1 3 b
3 3 b
4 3 v
*******
4 3 <
*******
2 3 b
4 3  
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
3 3 <
*******
Fitness = 10
New Generation  10
New Grid
3 2 b
4 2 b
2 3 b
1 4 b
3 4 b
1 1 ^
*******
1 1  
1 0 ^
*******
1 0 <
*******
1 0 v
*******
1 0  
1 1 v
*******
1 1  
1 2 v
*******
1 2  
1 3 v
*******
1 3 >
*******
3 3 b
1 3  
2 3 >
*******
4 3 b
2 3  
3 3 >
*******
3 3 ^
*******
3 1 b
3 3  
3 2 ^
*******
3 0 b
3 2  
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
*******
3 1 ^
