New Generation  10
New Grid
2 1 b
3 1 b
3 2 b
2 4 b
3 4 b
2 2 v
*******
2 2  
2 3 v
*******
2 3 >
*******
2 3  
3 3 >
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
3 3 ^
*******
Fitness = 10
New Grid
4 1 b
2 2 b
4 2 b
1 4 b
3 4 b
5 2 v
*******
5 2 <
*******
3 2 b
5 2  
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
Fitness = 10
New Generation  10
New Grid
2 1 b
3 1 b
3 2 b
2 4 b
3 4 b
2 2 v
*******
2 2 >
*******
4 2 b
2 2  
3 2 >
*******
3 2 ^
*******
3 0 b
3 2  
3 1 ^
*******
3 1 <
*******
1 1 b
3 1  
2 1 <
*******
0 1 b
2 1  
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
1 1 <
*******
