New Generation  10
New Grid
2 1 b
4 1 b
3 2 b
4 2 b
2 4 b
1 2 <
*******
1 2  
0 2 <
*******
0 2 v
*******
0 2  
0 3 v
*******
0 3  
0 4 v
*******
0 4  
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
0 5 v
*******
Fitness = 10
New Grid
1 1 b
2 2 b
3 2 b
4 3 b
3 4 b
4 1 v
*******
4 1  
4 2 v
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
4 2 <
*******
Fitness = 10
New Generation  10
New Grid
2 1 b
4 1 b
3 2 b
4 2 b
2 4 b
1 2 <
*******
1 2  
0 2 <
*******
0 2 v
*******
0 2 >
*******
0 2  
1 2 >
*******
1 2  
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
