New Generation  10
New Grid
1 1 b
3 2 b
1 3 b
3 3 b
1 4 b
4 4 v
*******
4 4  
4 5 v
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
4 5 ^
*******
4 5 <
*******
Fitness = 10
New Grid
2 1 b
3 1 b
4 1 b
4 2 b
2 4 b
5 2 >
*******
5 2 v
*******
5 2 <
*******
5 2 ^
*******
5 2  
5 1 ^
*******
5 1  
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
5 0 ^
*******
Fitness = 10
New Generation  10
New Grid
1 1 b
3 2 b
1 3 b
3 3 b
1 4 b
4 4 v
*******
4 4 <
*******
4 4  
3 4 <
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
Fitness = 10
New Grid
2 1 b
3 1 b
4 1 b
4 2 b
2 4 b
5 2 >
*******
5 2 v
*******
5 2 <
*******
3 2 b
5 2  
4 2 <
*******
2 2 b
4 2  
3 2 <
*******
3 2 ^
*******
3 0 b
3 2  
3 1 ^
*******
3 1 >
*******
5 1 b
3 1  
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
Fitness = 8
New Generation  10
New Grid
1 1 b
3 2 b
1 3 b
3 3 b
1 4 b
4 4 v
*******
4 4 <
*******
4 4  
3 4 <
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
